0,0,0,0,64,64,32,0,0,0,0,0,0,0,0,64,3950,3918,3452,16,64,0,0,0,0,0,0,3966,0,0,0,0,64,3581,96,0,0,0,0,0,3934,0,16,64,16,0,64,3532,0,0,16,0,64,3741,80,208,3902,0,16,0,0,80,0,0,48,0,289,4046,3934,3677,96,0,16,80,3934,0,0,80,224,3918,3629,80,48,3629,96,64,321,3822,16,64,2858,3805,0,256,3549,112,192,4078,3934,3998,3966,80,0,0,3966,48,3741,176,3982,4078,3998,96,224,4062,3452,0,16,0,64,64,3500,96,4078,3982,4078,3982,3934,0,16,0,0,3677,64,64,208,3982,224,3982,192,3613,0,0,0,0,0,3966,3982,3982,3966,3966,3982,3613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,64,64,32,0,0,0,0,0,0,0,0,64,3950,3918,3452,16,64,0,0,0,0,0,0,3934,0,0,16,0,48,3581,96,0,16,0,0,0,3950,0,0,48,0,0,64,3292,0,0,0,0,96,3532,64,401,3741,16,0,0,16,48,0,0,48,16,497,4095,4078,3982,96,64,80,305,3870,0,0,48,449,4062,3950,3950,3870,4095,4030,3950,3966,3982,0,64,3259,4062,3902,16,0,289,4078,3966,16,64,3549,80,0,0,4078,3966,0,128,4078,4095,3982,96,48,64,3870,0,0,0,3934,80,240,4095,4078,3998,4078,3500,64,3934,0,0,0,3982,4095,4095,4078,3966,48,3613,0,176,3629,0,0,0,0,3950,3966,3966,3677,64,64,192,3629,0,0,0,0,0,0,0,0,48,3950,3982,3629,0,0,0,0,
0,0,0,0,64,64,32,0,0,0,0,0,0,0,0,64,3950,3918,3452,16,64,0,0,0,0,0,0,3934,0,0,16,0,48,3581,96,0,16,0,0,0,3950,0,0,48,0,0,64,3292,0,0,0,0,96,3532,64,401,3741,16,0,0,16,48,0,0,48,16,497,4095,4078,3982,96,64,80,305,3870,0,0,48,449,4062,3950,3950,3870,4095,4030,3950,3966,3982,0,64,3259,4062,3902,16,0,289,4078,3966,16,64,3549,80,0,0,4078,3966,0,128,4078,4095,3982,96,48,64,3870,0,0,0,3934,80,240,4095,4078,3998,4078,3500,64,3934,0,0,0,3982,4095,4095,4078,3966,48,3613,0,176,3629,0,0,0,0,3950,3966,3966,3677,64,64,192,3629,0,0,0,0,0,0,0,0,48,3950,3982,3629,0,0,0,0,
0,0,0,0,64,64,32,0,0,0,0,0,0,0,0,64,3950,3918,3468,16,64,0,0,0,0,0,0,3934,0,64,80,80,64,3613,64,0,16,0,0,0,3950,64,4078,3982,3902,0,80,3468,16,0,0,0,96,3581,321,3741,305,3854,0,0,32,64,0,0,48,16,481,4078,4095,4078,3966,128,80,224,3870,0,0,48,449,4062,3982,3982,3998,4078,4078,3934,3950,3982,0,64,3259,4062,3886,0,16,289,4078,3966,16,64,3677,80,0,0,4078,3966,0,80,4062,4095,3998,80,80,64,3870,0,0,0,3918,64,369,4062,4078,3998,4078,3452,80,3934,0,0,0,3982,4095,4095,4095,3966,48,3613,0,176,3629,0,0,0,0,3950,3966,3966,3677,64,64,192,3629,0,0,0,0,0,0,0,0,48,3950,3982,3629,0,0,0,0,
0,0,0,0,64,64,32,0,0,0,0,0,0,0,0,64,3950,3918,3468,16,64,0,0,0,0,0,0,3934,0,64,80,64,64,3613,64,0,16,0,0,0,3950,64,4078,3982,3902,0,80,3468,16,0,0,0,96,3581,321,3741,305,3854,0,0,32,64,0,0,48,16,481,4078,4095,4078,3966,128,80,224,3870,0,0,48,449,4062,3982,3982,3998,4078,4078,3934,3950,3982,0,64,3259,4062,3886,0,16,289,4078,3966,16,64,3677,80,0,0,4078,3966,0,80,4062,4095,3998,80,80,64,3870,0,0,0,3918,64,369,4062,4078,3998,4078,3452,80,3934,0,0,0,3982,4095,4095,4095,3966,48,3613,0,176,3629,0,0,0,0,3950,3966,3966,3677,64,64,192,3629,0,0,0,0,0,0,0,0,48,3950,3982,3629,0,0,0,0,
0,0,0,0,64,96,16,0,16,0,0,0,0,0,0,48,3950,3966,3532,16,64,0,0,0,0,0,0,3468,0,96,64,64,64,3613,64,0,0,0,0,0,16,240,4095,4078,3902,0,96,3468,0,0,0,0,3950,48,3902,4095,4095,3982,96,0,16,48,0,0,0,3436,16,256,4078,4095,4078,3870,80,224,3966,0,0,0,16,240,3918,3934,3918,4078,3998,4078,3950,3982,16,0,0,64,3934,64,16,353,3918,96,3918,96,3549,80,0,224,273,4062,3645,192,4030,3870,96,3934,80,64,3902,208,3324,0,3982,208,4095,4078,3549,208,4095,3870,96,4078,3532,0,0,3950,3998,4095,3998,208,4095,3982,3725,176,3629,0,0,0,0,208,4095,4095,3982,3982,64,176,3645,0,0,0,0,0,0,0,3629,48,3966,3982,3645,0,0,0,0,
0,0,0,0,64,96,16,0,16,0,0,0,0,0,0,48,3950,3966,3532,16,64,0,0,0,0,0,0,3468,0,96,64,64,64,3613,64,0,0,0,0,0,16,240,4095,4078,3902,0,96,3468,0,0,0,0,3950,48,3886,4095,4095,3982,96,0,16,48,0,0,0,3436,16,256,4078,4095,4078,3870,80,224,3966,0,0,0,16,240,3918,3934,3918,4078,3998,4078,3950,3982,16,0,0,64,3934,64,16,353,3918,96,3918,96,3549,80,0,224,273,4062,3645,192,4030,3870,96,3934,80,64,3902,208,3324,0,3982,208,4095,4078,3549,208,4095,3870,96,4078,3532,0,0,3950,3998,4095,3998,208,4095,3982,3725,176,3629,0,0,0,0,208,4095,4095,3982,3982,64,176,3645,0,0,0,0,0,0,0,3629,48,3966,3982,3645,0,0,0,0,
0,0,0,0,3966,3372,16,48,0,0,0,0,0,0,0,0,0,0,0,64,3436,0,16,0,0,0,0,16,0,64,80,96,0,16,16,80,0,16,0,0,16,240,4062,4095,3838,0,0,96,3468,0,0,0,3870,48,3998,4095,4095,3998,80,64,64,80,64,0,0,3645,16,321,4078,4095,4078,3934,3982,3998,4078,3870,0,0,16,224,3886,4095,4046,3982,0,48,96,3950,3982,64,0,64,3982,240,4078,3950,3982,80,3854,0,112,3934,3838,192,64,4078,3998,3982,96,3934,80,3886,16,64,80,4078,3292,0,3581,192,3934,256,3725,208,3950,256,3532,80,3966,0,0,176,3982,4095,3966,64,4095,4095,3645,0,224,3950,0,0,0,208,4095,3982,192,3950,3645,0,208,4078,0,0,0,0,0,0,3998,3998,64,64,208,0,0,0,0,
0,0,0,0,3966,3372,16,48,0,0,0,0,0,0,0,0,0,0,0,64,3436,0,16,0,0,0,0,16,0,64,80,96,0,16,16,80,0,16,0,0,16,240,4062,4095,3838,0,0,96,3468,0,0,0,3870,48,3998,4095,4095,3998,80,64,64,80,64,0,0,3645,16,321,4078,4095,4078,3934,3982,3998,4078,3870,0,0,16,224,3886,4095,4046,3966,0,48,96,3950,3982,64,0,64,3982,240,4078,3950,3982,80,3854,0,112,3934,3838,192,64,4078,3998,3982,96,3934,80,3886,16,64,80,4078,3292,0,3581,192,3934,256,3725,208,3950,256,3532,80,3966,0,0,176,3982,4095,3966,64,4095,4095,3645,0,224,3950,0,0,0,208,4095,3982,192,3950,3645,0,208,4078,0,0,0,0,0,0,3998,3998,64,64,208,0,0,0,0,
0,0,0,0,3966,3452,0,48,0,0,0,0,0,0,0,0,16,0,16,48,3372,16,0,0,0,0,0,0,0,80,64,64,0,0,0,64,0,16,0,0,32,240,4062,4095,3902,0,0,64,3500,0,0,0,3902,48,3950,4095,4095,3998,64,64,64,80,80,0,0,3693,16,289,4078,4078,4078,3982,3982,3982,4095,3838,16,0,16,224,3950,4095,4078,3966,16,48,80,3982,3982,80,0,80,3950,273,4078,3838,3966,64,3902,0,80,3854,3950,112,64,4078,3998,3966,80,3982,80,3870,16,48,80,4078,3163,0,3645,224,3918,273,3693,208,3934,240,3549,80,3950,0,0,176,3982,4095,3966,64,4095,4095,3645,0,224,3950,0,0,0,208,4095,3982,192,3950,3645,0,208,4078,0,0,0,0,0,0,3998,3998,64,64,208,0,0,0,0,
0,0,0,0,3966,3452,0,48,0,0,0,0,0,0,0,0,16,0,16,48,3372,16,0,0,0,0,0,0,0,80,64,64,0,0,0,64,0,16,0,0,32,240,4062,4095,3902,0,0,64,3500,0,0,0,3902,48,3950,4095,4095,3998,64,64,64,80,80,0,0,3693,16,289,4078,4078,4078,3982,3982,3982,4095,3838,16,0,16,224,3950,4095,4078,3966,16,48,80,3982,3982,80,0,80,3950,273,4078,3838,3966,64,3902,0,80,3854,3950,112,64,4078,3998,3966,80,3982,80,3870,16,48,80,4078,3163,0,3645,224,3918,273,3693,208,3934,240,3549,80,3950,0,0,176,3982,4095,3966,64,4095,4095,3645,0,224,3950,0,0,0,208,4095,3998,192,3950,3645,0,208,4078,0,0,0,0,0,0,3998,3998,64,64,208,0,0,0,0,
0,0,0,0,3918,3532,16,32,0,0,0,0,0,0,0,0,0,0,16,64,3243,16,0,0,0,0,0,0,16,64,80,64,16,0,16,64,0,0,0,0,16,224,4014,4095,3950,0,16,48,3500,0,0,0,64,48,3982,4095,4095,3950,64,96,64,128,96,16,0,3259,32,273,4046,4095,4062,4078,3918,3982,4046,3902,0,16,160,176,3982,4078,4095,4095,3918,64,64,3998,3934,96,0,3918,3966,96,4078,3950,4078,3966,3902,0,80,3902,3838,16,64,3950,289,3918,112,3854,96,3886,16,48,96,3982,273,0,3998,4078,3998,176,3645,48,3581,64,3468,64,4078,0,0,176,3982,4095,3966,0,64,64,48,0,224,3950,0,0,0,192,4095,3982,192,3950,3982,3725,208,4078,0,0,0,0,0,0,3982,3982,64,64,208,0,0,0,0,
0,0,0,0,3966,3468,0,32,0,0,0,0,0,0,0,0,16,0,16,48,3195,0,0,0,0,0,0,16,80,128,64,64,0,0,0,96,0,0,0,0,48,3918,4095,3998,3950,80,96,240,3822,0,16,0,3324,16,192,3982,305,4062,4095,4078,3870,3741,96,0,0,16,192,3966,4095,4062,4095,4062,3645,0,80,3982,96,0,289,3629,176,3870,4095,4062,3966,0,80,64,4078,3195,112,3870,273,3934,64,3902,3982,3886,96,3773,48,3340,96,3870,4046,3950,3950,0,0,80,3934,96,3934,48,16,80,4078,0,192,3870,80,16,176,3645,48,3934,3597,0,240,0,0,4095,4095,3982,192,3709,64,64,48,0,48,3982,0,0,0,3998,4095,3982,240,4078,3950,3677,0,0,0,0,0,0,0,0,4078,3982,3645,0,0,0,0,0,0,
0,0,0,0,3966,3468,0,32,0,0,0,0,0,0,0,0,16,0,16,48,3195,0,0,0,0,0,0,16,80,128,64,64,0,0,0,96,0,0,0,0,48,3918,4095,3998,3950,80,96,240,3822,0,16,0,3324,16,192,3982,305,4062,4095,4078,3870,3741,96,0,0,16,192,3966,4095,4062,4095,4062,3645,0,80,3982,96,0,289,3629,176,3870,4095,4062,3966,0,80,64,4078,3195,112,3870,273,3934,64,3902,3982,3886,96,3773,48,3340,96,3870,4046,3950,3950,0,0,80,3934,96,3934,48,16,80,4078,0,192,3870,80,16,176,3645,48,3934,3597,0,240,0,0,4095,4095,3982,192,3709,64,64,48,0,48,3982,0,0,0,3998,4095,3982,240,4078,3950,3677,0,0,0,0,0,0,0,0,4078,3982,3645,0,0,0,0,0,0,
0,0,0,0,3854,3500,0,0,0,0,0,0,0,0,0,0,96,64,48,0,0,16,0,0,0,0,0,16,224,4095,4078,3677,48,0,0,16,0,0,0,0,64,4078,3966,3581,305,3934,80,64,48,0,0,0,3259,80,3982,64,256,4078,4095,4046,3966,3500,64,0,0,16,176,3918,4078,4078,4095,4078,3581,0,64,3934,64,0,289,3549,208,3870,4095,4078,3982,16,64,64,4062,3436,80,3902,64,3950,128,3838,3934,3870,96,3886,80,3468,80,3902,3918,64,3854,16,0,80,3982,80,3870,16,16,64,3950,0,256,3998,64,16,208,3613,48,3597,0,0,192,0,0,3982,4095,3982,192,3709,64,64,48,0,48,3982,0,0,0,3998,4095,3982,240,4078,3950,3645,0,0,0,0,0,0,0,0,4078,3982,3645,0,0,0,0,0,0,
0,0,0,0,3854,3500,0,0,0,0,0,0,0,0,0,0,96,64,48,0,0,16,0,0,0,0,0,16,224,4095,4078,3677,48,0,0,16,0,0,0,0,64,4078,3966,3581,305,3934,80,64,48,0,0,0,3259,80,3982,64,240,4078,4095,4046,3966,3468,64,0,0,16,176,3918,4078,4078,4095,4078,3581,0,64,3934,64,0,289,3549,208,3870,4095,4078,3966,16,64,64,4062,3436,80,3902,64,3950,128,3838,3934,3870,96,3886,80,3468,80,3902,3918,64,3854,16,0,80,3982,80,3870,16,16,64,3950,0,256,3998,64,16,208,3613,48,3597,0,0,192,0,0,3982,4095,3982,192,3709,64,64,48,0,48,3982,0,0,0,3998,4095,3982,240,4078,3950,3645,0,0,0,0,0,0,0,0,4078,3982,3645,0,0,0,0,0,0,
0,0,0,0,16,0,0,0,16,0,0,0,0,0,0,0,64,96,64,0,0,48,3532,0,0,0,0,0,208,4078,4078,3581,64,0,0,16,0,16,0,0,64,4078,3982,3549,289,3950,64,64,80,16,0,0,3404,64,3950,96,256,4046,4095,4046,3982,3581,80,48,0,16,224,3950,4078,4062,4062,4078,3404,16,48,3741,3982,16,321,3549,208,3918,4095,4078,3982,16,80,0,96,3934,64,3838,112,3950,96,3773,3934,3918,80,3822,16,80,3870,3886,3902,64,3950,0,16,80,3966,64,3902,0,0,64,3838,0,208,3982,64,16,192,3613,96,3629,0,16,208,0,0,3982,4095,3982,192,3725,64,64,64,48,48,3982,0,0,0,3982,4078,3645,80,4078,3966,3966,3645,0,0,0,0,0,0,0,64,176,3645,0,0,0,0,0,0,
0,0,0,0,16,0,0,0,16,0,0,0,0,0,0,0,64,96,64,0,0,48,3532,0,0,0,0,0,208,4078,4078,3581,64,0,0,16,0,16,0,0,64,4078,3982,3549,289,3950,64,64,80,16,0,0,3404,64,3950,96,256,4046,4095,4046,3982,3581,80,48,0,16,224,3950,4078,4062,4062,4078,3404,16,48,3741,3982,16,321,3549,208,3918,4095,4078,3982,16,80,0,96,3934,64,3838,112,3950,96,3773,3934,3918,80,3822,16,80,3870,3886,3902,64,3950,0,16,80,3966,64,3902,0,0,64,3838,0,208,3982,64,16,192,3613,96,3629,0,16,208,0,0,3982,4095,3982,192,3725,64,64,64,48,48,3982,0,0,0,3982,4078,3645,80,4078,3966,3966,3645,0,0,0,0,0,0,0,64,176,3645,0,0,0,0,0,0,
0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,64,64,48,0,0,48,3452,0,0,0,0,0,240,4095,4095,3950,64,128,64,48,16,0,0,0,80,4095,4095,4095,4078,4046,3982,3950,3693,64,64,0,3468,112,4078,4078,4078,3982,3982,64,32,48,3902,3934,96,16,289,4078,4046,3982,321,3918,3966,0,0,80,4095,3870,401,4062,3998,4078,3934,3645,401,3886,48,0,64,4078,3613,4062,3982,64,3645,96,240,4046,3982,3870,16,80,3340,48,4095,3982,0,96,3870,3950,3982,80,3934,16,0,16,48,0,3950,0,0,16,256,3500,48,3532,16,0,0,0,0,3982,64,64,192,3629,0,48,0,48,0,48,0,0,0,4078,3966,3629,0,224,3982,176,3629,48,0,0,0,0,0,0,64,176,3950,3950,3629,0,0,0,0,
0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,64,64,48,0,0,48,3452,0,0,0,0,0,240,4095,4095,3950,64,128,64,48,16,0,0,0,80,4095,4095,4095,4078,4046,3982,3950,3693,64,64,0,3468,112,4078,4078,4078,3982,3982,64,32,48,3902,3934,96,16,289,4078,4046,3982,321,3918,3966,0,0,80,4095,3870,401,4062,3998,4078,3934,3645,401,3886,48,0,64,4078,3613,4062,3982,64,3645,96,240,4046,3982,3870,16,80,3340,48,4095,3982,0,96,3870,3950,3982,80,3934,16,0,16,48,0,3950,0,0,16,256,3500,48,3532,16,0,0,0,0,3982,64,64,192,3629,0,48,0,48,0,48,0,0,0,4078,3966,3629,0,224,3982,176,3629,48,0,0,0,0,0,0,64,176,3950,3950,3629,0,0,0,0,
0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,64,48,64,48,16,16,48,3468,0,0,0,0,80,4078,3870,3982,3998,96,80,64,64,0,0,0,0,80,3902,80,289,4095,4062,3982,3934,3597,64,48,0,16,80,4095,4078,4078,3870,3982,64,64,48,3870,3950,96,16,208,4095,4078,3950,256,3870,4078,3468,0,80,4078,3886,305,4062,3982,4078,3902,3468,321,3870,32,48,64,4078,3629,4078,3918,96,3404,64,289,4062,3693,64,3902,64,3452,64,4095,3902,0,64,3854,3982,3822,16,64,3966,0,16,80,0,3982,0,16,0,240,3629,16,48,3581,0,0,0,0,3982,64,64,192,3645,0,16,64,48,0,48,0,0,0,4078,3950,3629,0,64,208,4078,3645,48,0,0,0,0,0,0,64,224,4078,3982,3629,0,0,0,0,
0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,64,48,64,48,0,16,48,3468,0,0,0,0,80,4078,3870,3982,3998,96,80,64,64,0,0,0,0,80,3902,80,289,4095,4062,3982,3934,3597,64,48,0,16,80,4095,4078,4078,3870,3982,64,64,48,3870,3950,96,16,208,4095,4078,3950,256,3870,4078,3468,0,80,4078,3886,305,4062,3982,4078,3902,3468,321,3870,32,48,64,4078,3629,4078,3918,96,3404,64,289,4062,3693,64,3902,64,3452,64,4095,3902,0,64,3854,3982,3822,16,64,3966,0,16,80,0,3982,0,16,0,240,3629,16,48,3581,0,0,0,0,3982,64,64,192,3645,0,16,64,48,0,48,0,0,0,4078,3950,3629,0,64,208,4078,3645,48,0,0,0,0,0,0,64,224,4078,3982,3629,0,0,0,0,
0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,64,48,64,48,16,16,48,3468,0,0,0,0,80,4078,3870,3982,3998,96,80,64,64,0,0,0,0,80,3902,80,289,4095,4062,3982,3934,3597,64,48,0,16,80,4095,4078,4078,3870,3982,64,64,48,3870,3950,96,16,208,4095,4078,3950,256,3870,4078,3468,0,80,4078,3886,305,4062,3982,4078,3902,3468,321,3870,32,48,64,4078,3629,4078,3918,96,3404,64,289,4062,3693,64,3902,64,3452,64,4095,3902,0,64,3854,3982,3822,16,64,3966,0,16,80,0,3982,0,16,0,240,3629,16,48,3581,0,0,0,0,3982,64,64,176,3645,0,16,64,48,0,48,0,0,0,4078,3950,3629,0,64,208,4078,3645,48,0,0,0,0,0,0,64,224,4078,3982,3629,0,0,0,0,
0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,64,48,64,48,16,16,48,3468,0,0,0,0,80,4078,3870,3982,3998,96,80,64,64,0,0,0,0,80,3902,80,289,4095,4062,3982,3934,3597,64,48,0,16,80,4095,4078,4078,3870,3982,64,64,48,3870,3950,96,16,208,4095,4078,3950,256,3870,4078,3468,0,80,4078,3886,305,4062,3982,4078,3902,3468,321,3870,32,48,64,4078,3629,4078,3918,96,3404,64,289,4062,3693,64,3902,64,3452,64,4095,3902,0,64,3854,3982,3822,16,64,3966,0,16,80,0,3982,0,16,0,240,3629,16,48,3581,0,0,0,0,3982,64,64,176,3645,0,16,64,48,0,48,0,0,0,4078,3950,3629,0,64,208,4078,3645,48,0,0,0,0,0,0,64,224,4078,3982,3629,0,0,0,0,
0,0,0,0,0,16,0,0,16,0,0,0,0,0,0,64,80,80,64,80,80,176,3773,0,0,0,0,64,4095,4095,4078,4078,4078,3918,3934,3645,80,80,0,0,80,4062,4095,4078,4014,3950,64,0,64,3918,3324,0,96,176,4062,3966,3468,208,4078,3677,64,0,0,321,3195,3838,4078,3982,96,112,176,3532,96,3838,0,48,3773,128,305,3902,4078,3918,3902,3645,0,256,3982,48,64,3950,48,3966,96,3613,64,0,32,96,4078,3950,3966,48,3372,16,3950,16,64,3372,144,64,192,3870,176,3838,16,16,0,0,0,0,64,3902,3966,3918,3629,48,3677,0,0,0,0,48,0,0,0,0,48,0,64,64,0,0,0,0,0,64,64,48,48,3629,64,3966,3677,0,0,0,0,0,0,0,3998,64,64,64,48,0,0,0,0,
0,0,0,0,0,16,0,0,16,0,0,0,0,0,0,64,80,80,64,80,80,176,3773,0,0,0,0,64,4095,4095,4078,4078,4078,3918,3934,3645,80,80,0,0,80,4062,4095,4078,4014,3950,64,0,64,3918,3324,0,96,176,4062,3966,3468,208,4078,3677,64,0,0,321,3195,3838,4078,3982,96,112,176,3532,96,3838,0,48,3773,128,305,3902,4078,3918,3902,3645,0,256,3982,48,64,3950,48,3966,96,3613,64,0,32,96,4078,3950,3966,48,3372,16,3950,16,64,3372,144,64,192,3870,176,3838,16,16,0,0,0,0,64,3902,3966,3918,3629,48,3677,0,0,0,0,48,0,0,0,0,48,0,64,64,0,0,0,0,0,64,64,48,48,3629,64,3966,3677,0,0,0,0,0,0,0,3998,64,64,64,48,0,0,0,0,
0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,64,64,64,64,64,64,64,48,0,0,0,0,48,3998,4078,4095,4095,4078,3950,3950,3693,289,3902,0,0,16,224,4095,4062,3982,3597,128,0,64,3838,3693,0,128,208,4078,3902,3452,16,256,3645,64,0,0,80,3902,3902,4078,3918,0,0,64,3292,80,3854,0,0,64,4095,224,3902,3918,0,0,0,16,240,3982,64,0,64,4078,3902,80,3597,80,0,0,64,4078,3982,3982,0,48,3436,3950,0,48,3645,80,112,192,3966,96,3902,0,0,0,0,0,0,48,3982,3950,3902,3629,80,3549,0,80,0,0,0,0,0,0,0,48,0,48,0,48,3645,0,0,0,64,64,48,64,3645,48,3629,0,0,0,0,0,0,0,0,3645,0,48,0,48,0,0,0,0,
0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,64,64,64,64,64,64,64,48,0,0,0,0,48,3998,4078,4095,4095,4078,3950,3950,3693,289,3902,0,0,16,224,4095,4062,3982,3597,128,0,64,3838,3693,0,128,208,4078,3902,3452,16,256,3645,64,0,0,80,3902,3902,4078,3918,0,0,64,3292,80,3854,0,0,64,4095,224,3902,3918,0,0,0,16,240,3982,64,0,64,4078,3902,80,3597,80,0,0,64,4078,3982,3982,0,48,3436,3950,0,48,3645,80,112,192,3966,96,3902,0,0,0,0,0,0,48,3982,3950,3902,3629,80,3549,0,80,0,0,0,0,0,0,0,48,0,48,0,48,3645,0,0,0,64,64,48,64,3645,48,3629,0,0,0,0,0,0,0,0,3645,0,48,0,48,0,0,0,0,
0,0,0,0,48,16,0,16,0,0,0,0,0,0,0,3902,3934,3741,80,64,96,64,64,0,0,0,0,0,0,80,273,4095,4078,3998,4078,3725,256,3934,0,0,16,224,4078,4046,3950,3645,240,3532,64,3854,3693,0,80,192,4078,3966,3532,16,192,3741,64,0,16,96,3902,3950,4078,3950,0,16,48,3404,96,3789,16,0,96,4095,256,3854,3966,0,0,0,0,208,3982,16,64,64,4078,3934,80,3597,64,16,0,80,4078,3500,64,3902,48,3468,3934,0,48,3741,80,80,240,3934,16,64,3982,0,0,0,0,0,48,3902,3966,3918,3613,0,64,3677,96,0,0,0,0,0,0,0,48,0,0,0,48,3645,0,0,0,64,64,48,48,3629,0,0,0,0,0,0,0,0,0,0,3645,0,0,0,48,0,0,0,0,
0,0,0,0,48,16,0,16,0,0,0,0,0,0,0,3902,3934,3741,80,64,96,64,64,0,0,0,0,0,0,80,273,4095,4078,3998,4078,3725,256,3934,0,0,16,224,4078,4046,3950,3645,240,3532,64,3854,3693,0,80,192,4078,3966,3532,16,192,3741,64,0,16,96,3902,3950,4078,3950,0,16,48,3404,96,3789,16,0,96,4095,256,3854,3966,0,0,0,0,208,3982,16,64,64,4078,3934,80,3597,64,16,0,80,4078,3500,64,3902,48,3468,3934,0,48,3741,80,80,240,3934,16,64,3982,0,0,0,0,0,48,3902,3966,3918,3613,0,64,3677,96,0,0,0,0,0,0,0,48,0,0,0,48,3645,0,0,0,64,64,48,48,3629,0,0,0,0,0,0,0,0,0,0,3645,0,0,0,48,0,0,0,0,
0,0,0,0,64,64,64,64,96,0,0,0,0,0,0,3982,4095,4078,3950,3982,3950,3902,3709,64,0,0,0,16,224,4078,3982,64,64,0,48,64,3934,3597,0,0,208,4095,4095,4078,3966,3452,273,3581,0,16,96,0,160,3870,4078,3902,3629,16,208,3597,96,0,0,0,224,3918,64,3982,16,0,48,3597,128,3838,0,0,64,3934,3436,64,3982,0,0,0,0,289,3934,0,48,96,3934,0,48,3629,80,16,0,96,4062,3693,80,3870,48,3597,0,16,48,3709,64,96,224,3902,0,64,3966,0,16,0,0,0,80,3902,3934,3934,3645,0,64,3693,64,0,0,0,0,0,0,0,48,0,0,0,48,3645,0,0,0,64,64,48,64,3613,0,0,0,0,0,0,0,0,0,0,3613,0,0,0,48,0,0,0,0,
0,0,0,0,64,64,64,64,96,0,0,0,0,0,0,3982,4095,4078,3950,3982,3950,3902,3709,64,0,0,0,0,224,4078,3982,64,64,0,48,64,3934,3597,0,0,208,4095,4095,4078,3966,3452,273,3581,0,16,96,0,176,3870,4078,3902,3629,16,208,3597,96,0,0,0,224,3918,64,3982,16,0,48,3597,128,3838,0,0,64,3934,3436,64,3982,0,0,0,0,289,3934,0,48,96,3934,0,48,3629,80,16,0,96,4062,3693,80,3870,48,3597,0,16,48,3709,64,96,224,3902,0,64,3966,0,16,0,0,0,80,3902,3934,3934,3645,0,64,3693,64,0,0,0,0,0,0,0,48,0,0,0,48,3645,0,0,0,64,64,48,64,3613,0,0,0,0,0,0,0,0,0,0,3613,0,0,0,48,0,0,0,0,
0,0,0,0,64,80,64,64,80,0,0,0,0,0,0,3998,4095,4078,4095,4078,3966,3950,3645,64,0,0,0,0,192,4078,3934,3950,3597,0,64,48,3934,3597,0,0,256,4078,3950,112,0,0,48,3372,0,0,80,0,208,4078,3966,3870,3436,16,64,0,16,48,0,16,224,4062,3966,0,0,0,64,3404,16,64,3870,0,64,3902,3854,3982,0,0,0,0,0,48,80,3982,48,112,3902,96,3645,0,0,0,16,80,3966,80,3966,3950,48,3629,0,16,48,0,0,0,96,3982,64,80,3966,0,0,0,48,3581,0,80,64,176,3902,3532,64,3693,64,0,0,0,0,48,3934,3998,3950,0,0,0,48,3645,0,0,0,64,64,48,48,3613,0,0,0,0,0,0,0,0,0,0,3645,0,0,0,48,0,0,0,0,
0,0,0,0,64,80,64,64,80,0,0,0,0,0,0,3998,4095,4078,4095,4078,3966,3950,3645,64,0,0,0,0,192,4078,3934,3950,3597,0,64,48,3934,3597,0,0,256,4078,3950,112,0,0,48,3372,0,0,80,0,208,4078,3966,3870,3436,16,64,0,16,48,0,16,224,4062,3966,0,0,0,64,3404,16,64,3870,0,64,3902,3854,3982,0,0,0,0,0,48,80,3982,48,112,3902,96,3645,0,0,0,16,80,3966,80,3966,3950,48,3629,0,16,48,0,0,0,96,3982,64,80,3966,0,0,0,48,3581,0,80,64,176,3902,3532,64,3693,64,0,0,0,0,48,3934,3998,3950,0,0,0,48,3645,0,0,0,64,64,48,48,3613,0,0,0,0,0,0,0,0,0,0,3645,0,0,0,48,0,0,0,0,
0,0,0,0,64,80,64,64,80,0,0,0,0,0,0,3998,4095,4095,4095,4078,3966,3950,3581,0,0,0,0,0,192,4078,3934,3950,3597,0,64,0,64,3613,0,0,289,4078,3950,96,0,0,48,3372,0,0,48,0,256,4062,3966,3870,3404,16,64,0,16,48,0,16,240,3870,3966,0,0,0,64,3404,16,64,3870,16,80,3870,128,3934,0,0,0,0,0,48,80,3982,80,80,3950,64,3613,0,0,0,16,80,3966,80,3934,3870,64,3581,0,16,48,0,0,0,96,3982,64,80,3966,0,16,0,64,3597,0,80,64,192,3902,3532,64,3645,48,0,0,0,0,48,3934,3998,3966,0,0,0,48,3629,0,0,0,64,64,48,48,3597,0,0,0,0,0,0,0,0,0,0,3597,0,0,0,48,0,0,0,0,
